font_family,count
29LT Bukra,1417
29LT Bukra Semi Wide,824
29LT Bukra Wide,1151
29LT Makina,1949
29LT Zarid Sans,1064
A Day Without Sun Text,2756
ABeeZee,9375
Abhaya Libre,8853
Ablation,1582
Abril Fatface,7644
Abstracted Dream,907
Abys,625
Acherus Grotesque,1392
Achiote,700
Active Heart,644
Adam Script,1572
Adigiana Toybox,3148
Adirek Sans,857
Adlery Swash,649
Adumu Regular,1786
Afrah,2888
Agrandir Grand,14700
Agrandir Narrow,12033
Agrandir Tight,4072
Agrandir Wide,11762
Ahkio,1836
Ahsing,2172
Aileron,40014
Aileron Heavy,691
Aileron Regular,1885
Akzidenz-Grotesk,9502
Alata,7332
Alatsi,2161
Alef,1177
Alegreya,9537
Alegreya SC,1233
Alegreya Sans,4985
Alegreya Sans SC,1962
Aleo,5442
Aleo Light,984
Alex Brush,4351
Alexandria,652
Alfa Slab One,3387
Alibaba Sans,994
Alice,17181
Alike,3139
Allura,1762
Aloja,1791
Alta,4072
Amaranth,5574
Amatic SC,2314
Amiko,2603
Amiri,902
Amoresa,1577
Amsterdam Four,3709
Amsterdam One,4202
Amsterdam Three,3265
Amsterdam Two,1885
Anaktoria,2828
Anantason,3930
Anantason Condensed,1010
Anantason Expanded,1714
Anantason ExtraExpanded,1390
Anantason SemiExpanded,746
Anantason UltraExpanded,914
Anastasia Script,906
Anca Coder,1894
Anchorage,661
Andasia,1073
Andika,660
Angelina,1889
Angella White,1330
Aniyah,802
Anonymous Pro,12464
Another Shabby,1032
Ansam,873
Anteb,1193
Antic,7867
Antic Didone,1875
Antio,1434
Antique Olive,1293
Anton,40004
Antonio,20146
Apricots,6348
Aprila,1956
Araboto,1199
Arapey,5745
Arbutus Slab,1540
Arcade Gamer,1376
Architects Daughter,2401
Archive,1908
Archivo Black,28640
Archivo Narrow,4777
Argent,2464
Arial,16343
Arial Nova,11388
Arial Nova Condensed,1143
Arial Unicode,7352
Arialle,1626
Arima Madurai,851
Arimo,40003
Arista Pro,1785
Aristotelica Pro,8393
Aristotelica Pro Condensed,2612
Arsenal,1560
Arsenica,1653
Arsenica Antiqua,2510
Art Nuvo,683
Artegra Sans,978
Articulat,5196
Arturo,754
Arvo,4586
Asap,2020
Asap Condensed,2675
Assistant,9296
Atkinson Hyperlegible,13576
Atma,5329
Atteron,2636
Avenir,5771
Awesome Lathusca,1420
B612,1221
BM Hanna,2560
Bai Jamjuree,867
Bakerie,3300
Balabeloo,1059
Balgin,1780
Balgin expanded,860
Ballpoint,4819
Balmy,1448
Baloo,1936
Baloo Bhaijaan,992
Baloo Thambi,742
Balsamiq Sans,10622
Bangbang,865
Bangers,2400
Bantayog,3924
Barabara,723
Barbra,777
Barlow,27611
Barlow Condensed,15765
Barlow SemiCondensed,10940
Baron,888
Barriecito,2150
Barrio,750
Baskerville Display PT,2366
Batangas,1655
Bauer Bodoni,700
Be Vietnam,25144
Beautifully Delicious Sans,4394
Beautifully Delicious Script,5930
Bebas Neue,25957
Bebas Neue Cyrillic,9102
Bellaboo,2931
Bellefair,998
Belleza,29079
Benedict,693
Berkshire Swash,7191
Bernier,1149
Bernoru,6189
Bernoru Condensed,1508
Bernoru Expanded,1379
Bernoru SemiCondensed,3322
Berthold Block,4370
Best light,1172
Beth Ellen,1966
Betm rounded,1850
Better Saturday,1569
Better Together Script,773
Bevan,1139
Bicubik,853
Big Shoulders Display,4456
Billion Miracles,779
Bimbo,929
Binate,1847
Binggo Wood,1009
Biro Script Plus,1550
Biryani,1735
Biski,4644
Bitter,2851
Black Bones,1000
Black Mango,11841
Blacker Sans Pro,1023
Blacker Sans Text,704
Blinker,7187
Bloc,1075
Blogger,6021
Blueberry,5110
Bobby Jones,18059
Bobby Jones Condensed,2540
Bobby Jones Condensed Soft,2168
Bobby Jones Soft,8265
Bodoni FLF,9434
Body Grotesque,2400
Body Grotesque Fit,1096
Body Grotesque Large,637
Body Text,2636
Bogart,3983
Boldoa,2205
Boriboon,1701
Borsok,3196
Bosk,776
Boston Angel,4401
Boulder,2061
Brasika,4757
Breathing,6035
Bree Serif,5482
Brendon,672
Breul Grotesk,2907
Brice BoldCondensed,1951
Brice SemiExpanded,5649
Brick Sans,651
Bricolage Grotesque,26343
Bricolage Grotesque Condensed,800
Bright,890
Bright Retro,3532
Bright Sunshine,1459
Brightwall,2912
Bristol,1055
Brittany,23223
Brixton,2311
Brixton Sans,2077
Brown Sugar,5310
Brusher,1784
Bryndan Write,9043
Bubblebody Neue,6606
Buffalo,2355
Bugaki,5023
Bukhari Script,3508
Bungee,1577
Buongiorno Rastellino,729
Burgues Script,1389
CMU Serif,3979
CS Gordon Rounded,1523
CS Gordon Serif,770
Cabin,2231
Cabin Sketch,741
Cagliostro,807
Cairo,733
Cakerolli,3713
Caladea,2915
Calibri (MS),1383
Calistoga,4078
Calps,781
Calps Sans,993
Canda Tawa Cute,1208
Candal,1389
Candice,857
Cantora One,1166
Canva Sans,40000
Canva Student Font,15540
Canva Student Font Dotted,1794
Capriola,1960
Cardo,16882
Carelia,817
Carlito,1218
Carollo Playscript,1517
Carter One,2003
Cartograph Mono,779
Catamaran,3118
Catchy Mager,7097
Caveat,2090
Caveat Brush,3953
Celandine,944
Century Gothic Paneuropean,7869
Cerebri,34130
Chakra Petch,850
Chapbook,737
Charm,672
Chau Philomene,4057
Cheddar,732
Cheque,652
Cherry Bomb One,1277
Chewy,12475
Childling,2455
Childos Arabic,9805
Children One,1097
Chloe,1523
Chunk Five,3704
Cinzel,7615
Cinzel Decorative,3823
Circe,1536
Circe Contrast,748
Citadel Script,887
Clear Sans,24222
Clear Sans Regular,994
Cloud,4339
Cloud Loop,948
Cloud Soft,2451
Coco Gothic,8761
Cocomat Pro,6017
Code Pro,20054
Codec Pro,23104
Codec Pro ExtraBold,955
Coiny,1648
Comfortaa,1278
Comic Relief,908
Comic Sans,5802
Comica,1626
Coming Soon,1681
Computer Says No,901
Contrail One,1411
Cooper BT,6293
Cooper Hewitt,24434
Corben,889
Core Bandi Face,2114
Cormorant Garamond,20829
Cormorant SC,2208
Corporative,3034
Cosmic Octo,1566
Costa Rica,683
Courgette,732
Courier Prime,6696
Coustard,1755
Cranberry,747
Crave Sans,937
Crimson Pro,6824
Crimson Roman,656
Croogla,724
Crusoe Text,1669
Cubao,1776
Cubao Narrow,1235
Cubao Wide,658
Cy Grotesk Grand,3228
Cy Grotesk Key,9707
Cy Grotesk Wide,3604
DG Jory,2226
DIN Next,908
DM Sans,40000
DM Serif Display,17451
Dancing Script,1180
Darker Grotesque,4566
Darumadrop One,910
Daydream,3472
Decalotype,3034
DejaVu Serif,1389
Dekko,5008
Della Respira,4225
Didact Gothic,4909
Dingos Stamp,1763
Disket Mono,811
Dosis,7659
Doublebass,1421
Dream Avenue,10557
Dreaming Outloud All Caps,2195
Dreaming Outloud Sans,8641
Dreaming Outloud Sans Alt,3041
Dreaming Outloud Script,1885
Droid Serif,7942
Drukaatie Burti,1146
Duru Sans,638
Dynapuff,2832
EB Garamond,4430
EFCO Brookshire,2454
Eastman Grotesque,5434
Eastman Pack,759
Economica,802
Eczar,6498
Edo,2529
Elika Gorica,1792
Engagement,846
Etna Sans Serif,7786
Evolve Sans,4656
Evolventa,965
Exo 2,1365
Extenda 30 Deca,1636
Extenda 40 Hecto,963
Extenda 50 Mega,861
Extenda 60 Giga,1078
Eyesome Script,2398
FF Providence Sans,3511
Fahkwang,1536
Farro,1593
Feel Free Playful,1105
Feeling Passionate,3402
Fibre,1645
Finger Paint,2008
Fira Code,5578
Fira Sans,5376
Flatory Sans,1161
Foda Display,857
Formula,933
Forum,6056
Francois One,1722
Frankfurter Medium,680
Fraunces,7386
Fredoka,32045
Frunchy Sage,2014
Frutiger,869
Funtastic,10322
Futura,23987
Futura Display,1582
Gabriel Sans,4057
Gabriel Sans Condensed,2373
Gaegu,17233
Gagalin,8161
Gamja Flower,831
Garamond,2262
Garbata,1260
Garet,40000
Garet ExtraBold,5681
Garuda,798
Gatwick,8102
Gayathri,649
Gellatio,1046
Genty,4486
Genty Sans,11942
Georgia Pro,2546
Georgia Pro Condensed,903
Germania One,1232
Giaza,3346
Gidole,2673
Gilam,797
Gilda Display,2468
Gill Sans,1101
Gill Sans Display,677
Gilroy,2726
Gistesy,5118
Glacial Indifference,40000
Gladiola,1476
Glass Antiqua,1728
Gliker,7163
Gliker Expanded,1045
Gliker condensed,770
Glock Grotesk,1164
Gloria Hallelujah,1751
Gluten,993
Gochi Hand,4700
GoodTime Grotesk,724
Gordita,14992
Gotham,40001
Gotham Condensed,1472
Goudy,1043
Grand Hotel,1239
Great Vibes,4657
Grenze,965
Greycliff,1766
Gulfs Display,6114
HK Gothic,2470
HK Grotesk,37038
HK Grotesk Bold,651
HK Grotesk Pro,4465
HK Modular,3498
HK Sentiments,1386
Hagrid,6150
Hagrid Text,5128
Halant,940
Halimum,7586
Halley,2237
Hammersmith One,6895
HandMade,1439
Handelson Four,1568
Handelson One,919
Handelson Three,1526
Handy Casual,11942
Handyman,7142
Hangyaboly,2334
Hanuman,738
Happy Font TH,2108
Harmattan,2113
Harnet Serif,1472
Hatton,15113
Heading Now 31-38,2686
Heading Now 61-68,2177
Heading Now 71-78,6330
Heading Now 91-98,1645
Heebo,4090
Helios,8816
Helios Extended,5366
Helvetica,3172
Helvetica Now,13216
Helvetica Now Condensed,715
Helvetica Now Display,5303
Helvetica World,40005
Helveticish,5176
Hero,16255
Hertical,742
Hey Gotcha!,1387
Hibernate,1409
High Cruiser,1765
Higuen Elegant Serif,6723
Hind Guntur,1480
Hit and Run,1495
Hitchcut,1437
Hobo,651
Holiday,7313
Hollywood,898
Homemade Apple,1743
Horizon,17181
Hussar Bold,3021
IBM Plex Mono,4436
IBM Plex Sans,9458
IBM Plex Sans Condensed,1932
IBM Plex Serif,3407
IM Fell,2147
ITC Avant Garde Gothic,7739
ITC Bauhaus,994
ITC Benguiat,1614
ITC Edwardian Script,1050
ITC Franklin Gothic LT,1427
ITC Motter Corpus Condensed,1371
ITC Motter Corpus Regular,1028
ITC Motter Corpus Semicondensed,1116
Ibarra Real Nova,2552
Impact,5609
Inria Serif,6675
Inter,40013
Intro,2105
Intro Pro,2150
Intro Rust,6656
Intro Rust G Base2Line,932
Intro Script,931
IreneFlorentina,7148
Itim,1508
JA Jayagiri Sans,1377
JA Jayagiri Sans Rough,796
Jaturat,1002
Jeepers,3418
JetBrains Mono,3853
Jimmy Script,2085
Jingleberry,2012
Jonathan,1641
Josefin Sans,27270
Josefin Slab,1129
Jua,20590
Julius Sans One,2502
Just Another Hand,1160
KG Primary Dots,5138
KG Primary Dots Lined,4511
KG Primary Penmanship,40144
KG Primary Penmanship Lined,969
Kabel,1332
Kaftus,911
Kage,775
Kalam,1940
Kapsalon,692
Kaushan Script,1890
Kelin Eator,952
Kenao Sans Serif,1702
Khand,689
Kingred Modern,4869
Kingred Youth,982
Kite One,745
Kitsch Display,1178
Klein,5089
Klein Condensed,1003
Klemer Display,636
Knewave,3567
Knockout Cruiserweight,1329
Knockout Welterweight,682
Kollektif,21833
Krub,1204
Kuchek,750
Kudryashev Display,819
Kudryashev Display Sans,877
Kulachat Serif,1669
Kulachat Slab,715
La Lou,1548
La Luxes Serif,696
Laila,1436
Lancelot,1487
Lastica,1604
Lato,40000
Lato Heavy,1048
Lavonia Classy,1702
Lazord Sans Serif,907
Lazord Sans Serif Expanded,760
Lazydog,24547
Le Jour Script,1711
Le Jour Serif,3623
Le Petit Cochon,4812
League Gothic,11336
League Spartan,40000
Leckerli One,692
Lekton,3012
Lemon Tuesday,1622
Lexend Deca,14654
Lexend Exa,2842
Lexend Giga,651
Lexend Mega,873
Liberation Sans,2345
Libra Serif Modern,1793
Libre Baskerville,24792
Libre Franklin,8345
Life Savers,1387
Lilita One,18470
Limelight,985
Linotype Feltpen,1325
Linux Biolinum,1882
Literata,1890
Literaturnaya,2809
Livvic,16427
Lobster,1864
Lobster Two,1723
London,745
Londrina Solid,9098
Lora,32454
Loubag,5127
Lovelace,3480
Lovelace Text,1483
Lovelo,10039
Lovely May Script,673
Lovera,1202
Lucidity Condensed,4042
Lucidity Expand,1274
Luciole,1978
Luckiest Guy,4701
Lucky Bones,3524
Lulu Font TH,1832
Lumios Brush,1013
Lumios Marker,1685
Lustria,3121
Luthier,741
Madelyn,1095
Maely,815
Magnolia Script,2225
Maharlika,4683
Majesty,671
Mak,824
Mali,5284
Malibu,904
Malik,818
Mango AC,5410
Manison,672
Manjari,5656
Mansalva,2846
Maragsa,3685
Marcellus,6060
March,2366
March Rough,788
Mardoto,1330
Margin,1345
Marta,1518
Martel,1226
Martel Sans,995
Marykate,18524
Maven Pro,1593
MediaPro,668
Merriweather,2927
Merriweather Sans,923
Michegar,1079
Michroma,708
Migra,7291
Milk Tea Font TH,2070
Mina,1032
Mistrully,4412
Mokoto,1295
Mommi,1328
Monda,678
Monkey,625
Mont,37505
Montagna,1359
Montaser Arabic,14583
Monterchi,983
Monterchi Serif,2044
Montserrat,40001
Montserrat Classic,40005
Montserrat Light,11144
Monument,6698
Moonjelly,691
Moonlight,2291
Moontime,9484
More Sugar,34901
Morisawa Role Sans Text Pro,2149
Mr Dafoe,2249
Mukti,1492
Muli,21720
Mulled Wine Season,1278
Muller,4549
Museo Moderno,1590
Nautilius Pompilius,680
Nectarine,1997
Negrita Pro,886
Neo Sans,654
Neo Tech,632
Neue Einstellung,7606
Neue Machina,19353
Neue Montreal,16817
New Icon,890
New Icon Script,839
New Sun Playful,1715
Nexa,6357
Nexa Script,1472
Nexa Slab,709
Nickainley,2946
Niconne,897
Noah,1579
Noot,1920
Norwester,16045
Noticia Text,728
Noto Sans,6006
Noto Serif,6084
Noto Serif Display,5336
Noto Serif Display ExtraCondensed,7205
Noto Serif Ethiopic Condensed,1055
Nourd,25239
Nove,658
Now,40001
Nunito,40001
Nunito Bold,3769
Nunito Sans,13792
Nunito Sans Condensed,2221
Nunito Sans Expanded,1661
Object Sans,4775
Obra Letra,1113
Oilvare Base,1243
Old Standard,2807
Oleo Script,1652
One Little Font,17454
Open Sans,40009
Open Sans Bold,2700
Open Sans Condensed,1382
Open Sans Extra Bold,23259
Open Sans Hebrew,832
Open Sans Light,5202
Open Sauce,40005
Opun,849
Opun Mai,1267
Oregano,1991
Oswald,21826
Overpass,3115
Overpass Light,1373
Ovo,12242
PT Sans,9743
PT Serif,5715
Paalalabas Condensed,908
Paalalabas Wide,2230
Pacifico,2530
Pagkaki,2118
Pangolin,1513
Panton,984
Para,1499
Parisienne,2238
Passion One,1274
Pathway Gothic One,1209
Pattanakarn,1166
Paytone One,1238
Peace Sans,5809
Perandory,2095
Perandory Condensed,1917
Permanent Marker,1507
Pierson,969
Pinyon Script,5247
Placard Next Wide,800
Play,1689
Playfair Display,38560
Playfair Display SC,2045
Playlist Script,9208
Playpen Sans,7369
Playwrite US Modern,914
Pluma,4617
Podkova,1106
Poetsen,1434
Pompiere,1659
Poppins,40018
Poppins Bold,11069
Poppins Light,24884
Poppins Medium,26066
Porcelain,2319
Portland,659
Prachason Neue,1499
Pragmatica,2255
Pragmatica Extended,1099
Prata,2657
Press Start 2P,744
Prompt,9117
Proxima Nova,27044
Proxima Nova Condensed,629
Public Sans,40008
Puimek Font TH,1272
Quando,915
Quattrocento,7176
Questrial,20694
Quiche,2753
Quicksand,40001
Quincy,3646
Racing Sans One,2277
Radley,6222
Radnika Next,2224
Railey,1776
Rajdhani,1088
Rakkas,816
Raleway,40003
Rasputin,4691
Recoleta,2484
Recoleta Alt,833
Red Hat Display,18023
Redressed,1017
Regular Brush,2190
Repo,772
Retropix,1551
Ribeye,1119
Roboto,40001
Roboto Condensed,13054
Roboto Mono,9181
Roboto Slab,5116
Roca One,7328
Roca Two,6296
Roller Coaster Serif,1026
Romman,1469
Rosario,6815
RoxboroughCF,31598
Rubik,11706
Rubik Mono,725
Rubik One,4629
Ruda,4276
Rugrats Sans,3411
Rundeck,658
Rushk,933
Rustic Printed,2213
Rye,957
Sacramento,1519
Safira March,4523
Sailors,3678
Sailors Condensed,727
Saira,3095
Saira Condensed,3586
Sanchez,5750
Sansation,1029
Sansita,1084
Sarabun,1297
Satisfy,1789
Sawarabi Mincho,824
Schoolbell,4840
Scripter,5658
Segment A,914
Sego,1433
Selima,895
Sensa Wild Fill,1038
Sensei,4043
Sergio Trendy,3528
Shadows Into Light Two,968
Shantell Sans,2545
Shlop,723
Shrikhand,7993
Sifonn,6053
Sigher,3729
Signature,2725
Signika,2793
Simonetta,3179
Singel,665
Six Caps,997
Six Hands Marker,1052
Slight,711
Sloop Script Pro,7327
Slopes,1292
Sniglet,26311
Solomon Sans,3290
Solway,5224
Some Time Later,826
Sondos,3590
Sorts Mill Goudy,2179
Source Sans Pro,16388
Source Serif Pro,5195
Space Mono,10142
Special Elite,4000
Sports World,1595
Sprite Graffiti,923
Squada One,5638
Sriracha,803
Staatliches,2511
Stadio Now Novarese,705
Stadio Now Text,732
Stars & Love,808
Stars & Love Bottom Heavy,662
Stavok Grotesque,655
Stella,994
Stinger Fit,820
Stinger Wide,698
Sue Ellen Francisco,1707
Sugo Display,2925
Sukar,8326
Sunborn,1941
Sunday,3403
Suranna,779
Sweet Apricot,3729
Swung Note,1711
Symphony,903
TAN Aegean,9557
TAN Angleton,5178
TAN Ashford,2825
TAN Astoria,2130
TAN Buster,977
TAN Garland,2361
TAN Giok,983
TAN Harmoni,1419
TAN Headline,4834
TAN Jambore,2149
TAN Kindred,2891
TAN Meringue,6893
TAN Mignon,1513
TAN Mon Cheri,11539
TAN New York,1106
TAN Nightingale,1442
TAN Nimbus,5615
TAN Parfait,949
TAN Pearl,13348
TAN Songbird,2690
TAN St. Canard,1465
TAN Summers,868
TAN Tangkiwood,3994
TAN Twinkle,2104
TAN Vivre Libre,1025
TC Chaddlewood,694
TC Milo,1456
TC October,1676
TS Qamus,626
TT Backwards,1056
TT Bluescreens,1305
TT Chocolates,14446
TT Commons Pro,15326
TT Commons Pro Expanded,1433
TT Corals,1319
TT Drugs,6938
TT Firs Neue,6158
TT Fors,11998
TT Fors Display,882
TT Hazelnuts,2136
TT Hoves,19552
TT Interphases,17741
TT Interphases Mono,1653
TT Lakes Neue,882
TT Masters,899
TT Milks Script,820
TT Norms,18627
TT Octosquares,665
TT Ramillas,3334
TT Rounds Condensed,1139
TT Rounds Neue,1670
TT Runs,1247
TT Supermolot Neue,843
TT Wellingtons,835
Tabarra Round,1630
Tabarra Sans,791
Tallow Sans Pen,719
Tek Tall Arabic,717
Telegraf,40000
Tenor Sans,17780
Tex Gyre Bonum,736
Tex Gyre Pagella,854
Tex Gyre Termes,10989
The Seasons,40002
The Youngest,2411
The Youngest Script,1857
The Youngest Serif,3290
Times New Roman,6603
Times New Roman Condensed,7672
Titillium Web,1102
Tomorrow,4529
Touvlo,5898
Trebuchet MS,1158
Trocchi,1882
Trochut,805
Tropika,4435
Tropika Script,751
Tropikal,1032
True Typewriter,2715
Tufuli Arabic,994
Twister,1059
UKIJ Qolyazma Tuz,875
Ubuntu,7890
Ultra,777
Univers,3748
VAG Rounded Next,4072
VT323,898
Varela Round,5991
Versailles,1032
Vidaloka,3150
Vintage Goods,1511
Vintage Rotter,1169
Virtual,1974
Visby,753
Vollkorn,2238
WC Mano Negra Bold,953
Waffle Soft,2598
Walter Turncoat,710
Waterlily,711
Wedges,4836
White Star,874
Wide,1179
Woodland,1568
Work Sans,1694
XM Yekan,631
Yanone Kaffeesatz,1693
Yellowtail,5005
Yeseva One,8221
Yusei Magic,1002
Zcool XiaoWei,1754
Zen Maru Gothic,762
Zenaida,1560
Zing Rust Base,2062
Zuume Rough Bold,3754
